filename, language, Markdown, JSON, Properties, JavaScript, Shell Script, TypeScript React, TypeScript, Nunjucks, SCSS, XML, Log, comment, blank, total
/Users/cuijinyu/Documents/website-builder/website-builder-client/.editorconfig, Properties, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
/Users/cuijinyu/Documents/website-builder/website-builder-client/.prettierrc.js, JavaScript, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 2, 15
/Users/cuijinyu/Documents/website-builder/website-builder-client/README.md, Markdown, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
/Users/cuijinyu/Documents/website-builder/website-builder-client/config/env.js, JavaScript, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 28, 11, 94
/Users/cuijinyu/Documents/website-builder/website-builder-client/config/jest/cssTransform.js, JavaScript, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 3, 15
/Users/cuijinyu/Documents/website-builder/website-builder-client/config/jest/fileTransform.js, JavaScript, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 4, 6, 41
/Users/cuijinyu/Documents/website-builder/website-builder-client/config/modules.js, JavaScript, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 35, 26, 142
/Users/cuijinyu/Documents/website-builder/website-builder-client/config/paths.js, JavaScript, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 10, 15, 91
/Users/cuijinyu/Documents/website-builder/website-builder-client/config/pnpTs.js, JavaScript, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
/Users/cuijinyu/Documents/website-builder/website-builder-client/config/webpack.config.js, JavaScript, 0, 0, 0, 408, 0, 0, 0, 0, 0, 0, 0, 212, 18, 638
/Users/cuijinyu/Documents/website-builder/website-builder-client/config/webpackDevServer.config.js, JavaScript, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 62, 6, 111
/Users/cuijinyu/Documents/website-builder/website-builder-client/deploy.sh, Shell Script, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2
/Users/cuijinyu/Documents/website-builder/website-builder-client/package.json, JSON, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 198
/Users/cuijinyu/Documents/website-builder/website-builder-client/public/index.html, Nunjucks, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 4, 42
/Users/cuijinyu/Documents/website-builder/website-builder-client/public/manifest.json, JSON, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
/Users/cuijinyu/Documents/website-builder/website-builder-client/scripts/build.js, JavaScript, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 23, 22, 212
/Users/cuijinyu/Documents/website-builder/website-builder-client/scripts/start.js, JavaScript, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 19, 14, 148
/Users/cuijinyu/Documents/website-builder/website-builder-client/scripts/test.js, JavaScript, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 11, 54
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/App.test.tsx, TypeScript React, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/App.tsx, TypeScript React, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 5, 40
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/style/mixin.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 282, 0, 0, 3, 40, 325
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/style/reset.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 284, 0, 0, 100, 63, 447
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/utils/bem.ts, TypeScript, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 7, 31
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/utils/prod.ts, TypeScript, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 5, 19
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/utils/utils.ts, TypeScript, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/errorBoundary/errorBoundary.tsx, TypeScript React, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 7, 31
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/layoutComposer/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/layoutComposer/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 17, 227
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/codeEditor/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/propertyEditor/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/propertyEditor/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 316, 0, 0, 0, 0, 0, 0, 18, 334
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/styleEditor/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/styleEditor/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 708, 0, 0, 0, 0, 0, 0, 28, 736
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/context.tsx, TypeScript React, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 9, 45
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 10, 214
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialTools/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 11, 69
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialTools/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 1, 11, 150
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/pageView/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 7, 54
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/pageView/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 13, 142
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/renderTree/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 10, 60
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/renderTree/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 10, 149
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/styleEditor/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/constant/animates.json, JSON, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 82
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/constant/drag.ts, TypeScript, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/constant/errorCode.ts, TypeScript, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/context/global.tsx, TypeScript React, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/ast.ts, TypeScript, 0, 0, 0, 0, 0, 0, 886, 0, 0, 0, 0, 240, 190, 1316
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/error.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/errorEngine.ts, TypeScript, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/filterEngine.ts, TypeScript, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/request.ts, TypeScript, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 13, 67
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/transformer.ts, TypeScript, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/eventManager.ts, TypeScript, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 5, 19
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 3, 12
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/content/content.tsx, TypeScript React, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/content/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/footer/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/footer/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 6, 59
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/header/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/header/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/leftBar/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/leftBar/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/rightBar/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/rightBar/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/logo.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/base.tsx, TypeScript React, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 2, 13, 56
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/button/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 30
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/calendar/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/card/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/chart/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/col/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/form/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 289, 0, 0, 0, 0, 0, 0, 15, 304
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/input/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 7, 42
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/label/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/list/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/menu/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 7, 49
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/row/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/switch/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/table/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 8, 55
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/decorators.ts, TypeScript, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 1, 8, 73
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/index.ts, TypeScript, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 3, 51
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/home/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 8, 35
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/home/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 1, 4, 56
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/login/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/project/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/react-app-env.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 3, 14, 65
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/helper.ts, TypeScript, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 11, 57
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/hocs/styleHOC.tsx, TypeScript React, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/index.tsx, TypeScript React, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 1, 19, 248
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/material.tsx, TypeScript React, 0, 0, 0, 0, 0, 405, 0, 0, 0, 0, 0, 0, 31, 436
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/mhoc.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderAction.ts, TypeScript, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 7, 121
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderReducer.ts, TypeScript, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 8, 153
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderStore.ts, TypeScript, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/serviceWorker.ts, TypeScript, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 31, 15, 125
/Users/cuijinyu/Documents/website-builder/website-builder-client/src/setupTests.ts, TypeScript, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
/Users/cuijinyu/Documents/website-builder/website-builder-client/tsconfig.json, JSON, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
/Users/cuijinyu/Documents/website-builder/website-builder-client/yarn-error.log, Log, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11355, 0, 1692, 13047
Total, -, 5, 330, 6, 1055, 1, 3456, 1581, 38, 925, 7, 11355, 811, 2645, 22215